id,name,link,degrees
57219019970,Kimberley Burton,https://www.scopus.com/authid/detail.uri?authorId=57219019970,0
57216501896,Synat Keam,https://www.scopus.com/authid/detail.uri?authorId=57216501896,0
57210644282,Nicola Principe,https://www.scopus.com/authid/detail.uri?authorId=57210644282,0
57209335346,Amber Louw,https://www.scopus.com/authid/detail.uri?authorId=57209335346,0
57208166414,Mariana Lizeth Orozco Morales,https://www.scopus.com/authid/detail.uri?authorId=57208166414,0
57221013971,Linda Ye,https://www.scopus.com/authid/detail.uri?authorId=57221013971,0
57203278857,Caitlin M. Tilsed,https://www.scopus.com/authid/detail.uri?authorId=57203278857,0
57195488227,Kiarash Behrouzfar,https://www.scopus.com/authid/detail.uri?authorId=57195488227,0
57004266000,Alistair M. Cook,https://www.scopus.com/authid/detail.uri?authorId=57004266000,0
56306019600,Jamie S. Linthorne,https://www.scopus.com/authid/detail.uri?authorId=56306019600,0
55659418600,Joanne Salmons,https://www.scopus.com/authid/detail.uri?authorId=55659418600,0
53263517200,Jonathan Chee,https://www.scopus.com/authid/detail.uri?authorId=53263517200,0
36641521800,Tanya L. Butler,https://www.scopus.com/authid/detail.uri?authorId=36641521800,0
35409967700,Alison M. McDonnell,https://www.scopus.com/authid/detail.uri?authorId=35409967700,0
7402517928,Bruce W.S. Robinson,https://www.scopus.com/authid/detail.uri?authorId=7402517928,0
7401755590,Scott A. Fisher,https://www.scopus.com/authid/detail.uri?authorId=7401755590,0
7201664962,Anna K. Nowak,https://www.scopus.com/authid/detail.uri?authorId=7201664962,0
7102860769,Richard Lake,https://www.scopus.com/authid/detail.uri?authorId=7102860769,0
7003410036,Ian M. Dick,https://www.scopus.com/authid/detail.uri?authorId=7003410036,0
6603302385,Jenette Creaney,https://www.scopus.com/authid/detail.uri?authorId=6603302385,0
6603217918,Alec J. Redwood,https://www.scopus.com/authid/detail.uri?authorId=6603217918,0
6602103486,W. Joost Lesterhuis,https://www.scopus.com/authid/detail.uri?authorId=6602103486,0
57495466500,Kiarash Behrouzfar,https://www.scopus.com/authid/detail.uri?authorId=57495466500,1
57219019970,Kimberley Burton,https://www.scopus.com/authid/detail.uri?authorId=57219019970,1
6701371866,Steven E. Mutsaers,https://www.scopus.com/authid/detail.uri?authorId=6701371866,1
56249579400,Grant Morahan,https://www.scopus.com/authid/detail.uri?authorId=56249579400,1
7102860769,Richard Lake,https://www.scopus.com/authid/detail.uri?authorId=7102860769,1
7401755590,Scott A. Fisher,https://www.scopus.com/authid/detail.uri?authorId=7401755590,1
8870565000,Carolyn Peddle-McIntyre,https://www.scopus.com/authid/detail.uri?authorId=8870565000,1
7401830989,Robert U. Newton,https://www.scopus.com/authid/detail.uri?authorId=7401830989,1
56928412600,Elly Marcq,https://www.scopus.com/authid/detail.uri?authorId=56928412600,1
7201664962,Anna K. Nowak,https://www.scopus.com/authid/detail.uri?authorId=7201664962,1
57210214345,Wee Loong Chin,https://www.scopus.com/authid/detail.uri?authorId=57210214345,1
57216501896,Synat Keam,https://www.scopus.com/authid/detail.uri?authorId=57216501896,1
57004266000,Alistair M. Cook,https://www.scopus.com/authid/detail.uri?authorId=57004266000,1
57222731635,Rebecca A. D’Alonzo,https://www.scopus.com/authid/detail.uri?authorId=57222731635,1
36935977500,Suki S. Gill,https://www.scopus.com/authid/detail.uri?authorId=36935977500,1
55385672100,P. Rowshanfarzad,https://www.scopus.com/authid/detail.uri?authorId=55385672100,1
57222732358,Kelly M. MacKinnon,https://www.scopus.com/authid/detail.uri?authorId=57222732358,1
7102930487,Martin Andrew Ebert,https://www.scopus.com/authid/detail.uri?authorId=7102930487,1
55701738700,Dewi Megawati,https://www.scopus.com/authid/detail.uri?authorId=55701738700,1
57190731986,Shailesh Kumar Patel,https://www.scopus.com/authid/detail.uri?authorId=57190731986,1
55314856100,Ruchi Tiwari,https://www.scopus.com/authid/detail.uri?authorId=55314856100,1
6507396956,Kuldeep Dhama,https://www.scopus.com/authid/detail.uri?authorId=6507396956,1
55844857500,Harapan Harapan,https://www.scopus.com/authid/detail.uri?authorId=55844857500,1
57857418300,Jessica Boulter,https://www.scopus.com/authid/detail.uri?authorId=57857418300,1
57780434900,Mariana Lizeth Orozco Morales,https://www.scopus.com/authid/detail.uri?authorId=57780434900,1
57210644282,Nicola Principe,https://www.scopus.com/authid/detail.uri?authorId=57210644282,1
57203278857,Caitlin M. Tilsed,https://www.scopus.com/authid/detail.uri?authorId=57203278857,1
57219660442,Joel Kidman,https://www.scopus.com/authid/detail.uri?authorId=57219660442,1
6602103486,W. Joost Lesterhuis,https://www.scopus.com/authid/detail.uri?authorId=6602103486,1
35409967700,Alison M. McDonnell,https://www.scopus.com/authid/detail.uri?authorId=35409967700,1
53263517200,Jonathan Chee,https://www.scopus.com/authid/detail.uri?authorId=53263517200,1
56277139400,Mark W. Watson,https://www.scopus.com/authid/detail.uri?authorId=56277139400,1
6505696106,Timo Lassmann,https://www.scopus.com/authid/detail.uri?authorId=6505696106,1
7402085535,Robert A. Holt,https://www.scopus.com/authid/detail.uri?authorId=7402085535,1
57209335346,Amber Louw,https://www.scopus.com/authid/detail.uri?authorId=57209335346,1
55933597100,Chris van Vliet,https://www.scopus.com/authid/detail.uri?authorId=55933597100,1
18537457800,Joanne Peverall,https://www.scopus.com/authid/detail.uri?authorId=18537457800,1
57452732900,Shane Colkers,https://www.scopus.com/authid/detail.uri?authorId=57452732900,1
57191622569,Nathan J. Acott,https://www.scopus.com/authid/detail.uri?authorId=57191622569,1
6603302385,Jenette Creaney,https://www.scopus.com/authid/detail.uri?authorId=6603302385,1
55716164000,Y. C. Gary Lee,https://www.scopus.com/authid/detail.uri?authorId=55716164000,1
51763281400,Siaw Ming Chai,https://www.scopus.com/authid/detail.uri?authorId=51763281400,1
57210571620,Calvin Sidhu,https://www.scopus.com/authid/detail.uri?authorId=57210571620,1
55293837800,Deirdre B. Fitzgerald,https://www.scopus.com/authid/detail.uri?authorId=55293837800,1
56720253600,Hui Min Cheah,https://www.scopus.com/authid/detail.uri?authorId=56720253600,1
37562151300,Anitha A. Thomas,https://www.scopus.com/authid/detail.uri?authorId=37562151300,1
55279702000,Nathan Tobias Harvey,https://www.scopus.com/authid/detail.uri?authorId=55279702000,1
36817774100,Benjamin Andrew Wood,https://www.scopus.com/authid/detail.uri?authorId=36817774100,1
55942938900,Nima Mesbah Ardakani,https://www.scopus.com/authid/detail.uri?authorId=55942938900,1
57189716341,Corrine Wallace,https://www.scopus.com/authid/detail.uri?authorId=57189716341,1
6507396557,Benhur Amanuel,https://www.scopus.com/authid/detail.uri?authorId=6507396557,1
23768345200,Daniel D. Wong,https://www.scopus.com/authid/detail.uri?authorId=23768345200,1
57212836629,Arash Badiei,https://www.scopus.com/authid/detail.uri?authorId=57212836629,1
57209345763,Ming S. Chai,https://www.scopus.com/authid/detail.uri?authorId=57209345763,1
57208166414,Mariana Lizeth Orozco Morales,https://www.scopus.com/authid/detail.uri?authorId=57208166414,1
56076560500,Nagi M. Marsit,https://www.scopus.com/authid/detail.uri?authorId=56076560500,1
55770423100,Owen Douglas McIntosh,https://www.scopus.com/authid/detail.uri?authorId=55770423100,1
7004576862,Andrew Hopkinson,https://www.scopus.com/authid/detail.uri?authorId=7004576862,1
55212826700,Laura Elizabeth Sidney,https://www.scopus.com/authid/detail.uri?authorId=55212826700,1
57221013971,Linda Ye,https://www.scopus.com/authid/detail.uri?authorId=57221013971,1
57714346600,Mihitha Ariyapperuma,https://www.scopus.com/authid/detail.uri?authorId=57714346600,1
57226378427,Angela Jacques,https://www.scopus.com/authid/detail.uri?authorId=57226378427,1
55905357200,Tarek M. Meniawy,https://www.scopus.com/authid/detail.uri?authorId=55905357200,1
7006949863,Michael J. Millward,https://www.scopus.com/authid/detail.uri?authorId=7006949863,1
6603217918,Alec J. Redwood,https://www.scopus.com/authid/detail.uri?authorId=6603217918,1
7402517928,Bruce W.S. Robinson,https://www.scopus.com/authid/detail.uri?authorId=7402517928,1
7404414304,Carla Thomas,https://www.scopus.com/authid/detail.uri?authorId=7404414304,1
6603559867,Katrina Spilsbury,https://www.scopus.com/authid/detail.uri?authorId=6603559867,1
25637357100,Connull Leslie,https://www.scopus.com/authid/detail.uri?authorId=25637357100,1
56906457200,Shaokang Ma,https://www.scopus.com/authid/detail.uri?authorId=56906457200,1
57195488227,Kiarash Behrouzfar,https://www.scopus.com/authid/detail.uri?authorId=57195488227,1
57193854832,Mohammad Alaee,https://www.scopus.com/authid/detail.uri?authorId=57193854832,1
16679869000,Mitra Nourbakhsh,https://www.scopus.com/authid/detail.uri?authorId=16679869000,1
56541701200,Zafar Gholinejad,https://www.scopus.com/authid/detail.uri?authorId=56541701200,1
24067074800,Abolfazl Golestani,https://www.scopus.com/authid/detail.uri?authorId=24067074800,1
57773847900,Anna K. Nowak,https://www.scopus.com/authid/detail.uri?authorId=57773847900,1
57195925877,Samantha E. Bowyer,https://www.scopus.com/authid/detail.uri?authorId=57195925877,1
15756810900,Raelene Endersby,https://www.scopus.com/authid/detail.uri?authorId=15756810900,1
57210209388,Sarah J. Dart,https://www.scopus.com/authid/detail.uri?authorId=57210209388,1
57226448553,Muhammad U. Hakeem,https://www.scopus.com/authid/detail.uri?authorId=57226448553,1
55979635200,Solenn Brosseau,https://www.scopus.com/authid/detail.uri?authorId=55979635200,1
55134052300,Gérard Zalcman,https://www.scopus.com/authid/detail.uri?authorId=55134052300,1
57196055820,Wayne J. Aston,https://www.scopus.com/authid/detail.uri?authorId=57196055820,1
57196057677,Danika E. Hope,https://www.scopus.com/authid/detail.uri?authorId=57196057677,1
7005688644,Louis Boon,https://www.scopus.com/authid/detail.uri?authorId=7005688644,1
57220354884,Ian M. Dick,https://www.scopus.com/authid/detail.uri?authorId=57220354884,1
36163602300,Svetlana Ulyanchenko,https://www.scopus.com/authid/detail.uri?authorId=36163602300,1
56228407800,Kathy Emma O'Neill,https://www.scopus.com/authid/detail.uri?authorId=56228407800,1
6602214786,Tanya L. Medley,https://www.scopus.com/authid/detail.uri?authorId=6602214786,1
23018751600,Alison M. Farley,https://www.scopus.com/authid/detail.uri?authorId=23018751600,1
54586208600,Harsh Jayesh Vaidya,https://www.scopus.com/authid/detail.uri?authorId=54586208600,1
7005095967,Natalie F. Blair,https://www.scopus.com/authid/detail.uri?authorId=7005095967,1
36929342600,C. Clare Blackburn,https://www.scopus.com/authid/detail.uri?authorId=36929342600,1
56306019600,Jamie S. Linthorne,https://www.scopus.com/authid/detail.uri?authorId=56306019600,1
7402600597,Barbara Jane Chang,https://www.scopus.com/authid/detail.uri?authorId=7402600597,1
6508092610,Gavin R. Flematti,https://www.scopus.com/authid/detail.uri?authorId=6508092610,1
57206035102,Emilio L. Ghisalberti,https://www.scopus.com/authid/detail.uri?authorId=57206035102,1
16217292000,David C. Sutton,https://www.scopus.com/authid/detail.uri?authorId=16217292000,1
55659418600,Joanne Salmons,https://www.scopus.com/authid/detail.uri?authorId=55659418600,1
55217828000,Esdy N. Rozali,https://www.scopus.com/authid/detail.uri?authorId=55217828000,1
36164343900,Andrea Khong,https://www.scopus.com/authid/detail.uri?authorId=36164343900,1
42761291900,Julie A. Harken,https://www.scopus.com/authid/detail.uri?authorId=42761291900,1
57208532385,Åsa Kristina Õjlert,https://www.scopus.com/authid/detail.uri?authorId=57208532385,1
36706347400,Daniel Nebdal,https://www.scopus.com/authid/detail.uri?authorId=36706347400,1
56610287000,Igor Snapkov,https://www.scopus.com/authid/detail.uri?authorId=56610287000,1
57240891300,Vibeke Olsen,https://www.scopus.com/authid/detail.uri?authorId=57240891300,1
54997529900,Victor Greiff,https://www.scopus.com/authid/detail.uri?authorId=54997529900,1
7003281104,Åslaug Helland,https://www.scopus.com/authid/detail.uri?authorId=7003281104,1
57212540293,Eric Alves,https://www.scopus.com/authid/detail.uri?authorId=57212540293,1
56091171900,Shahama Taifour,https://www.scopus.com/authid/detail.uri?authorId=56091171900,1
7004582187,Riccardo Dolcetti,https://www.scopus.com/authid/detail.uri?authorId=7004582187,1
56245970200,S. Gaudieri,https://www.scopus.com/authid/detail.uri?authorId=56245970200,1
8664576500,Pilar Blancafort,https://www.scopus.com/authid/detail.uri?authorId=8664576500,1
16052630100,Gaurang Jhala,https://www.scopus.com/authid/detail.uri?authorId=16052630100,1
55801673300,Claudia Selck,https://www.scopus.com/authid/detail.uri?authorId=55801673300,1
57221688339,Chun Ting J. Kwong,https://www.scopus.com/authid/detail.uri?authorId=57221688339,1
56652007100,Evan G. Pappas,https://www.scopus.com/authid/detail.uri?authorId=56652007100,1
7403742053,Helen E. Thomas,https://www.scopus.com/authid/detail.uri?authorId=7403742053,1
7004641196,Thomas Kay,https://www.scopus.com/authid/detail.uri?authorId=7004641196,1
15127399300,Balasubramanian Krishnamurthy,https://www.scopus.com/authid/detail.uri?authorId=15127399300,1
54380009300,Vanessa S. Fear,https://www.scopus.com/authid/detail.uri?authorId=54380009300,1
7103200075,Catherine A. Forbes,https://www.scopus.com/authid/detail.uri?authorId=7103200075,1
55305535500,Prerak M. Trivedi,https://www.scopus.com/authid/detail.uri?authorId=55305535500,1
35077143000,Stacey L. Fynch,https://www.scopus.com/authid/detail.uri?authorId=35077143000,1
57203900774,Lucy M. Kennedy,https://www.scopus.com/authid/detail.uri?authorId=57203900774,1
7004405281,Lorraine A. O'Reilly,https://www.scopus.com/authid/detail.uri?authorId=7004405281,1
7102640217,Andreas Strasser,https://www.scopus.com/authid/detail.uri?authorId=7102640217,1
10141200500,Esteban N. Gurzov,https://www.scopus.com/authid/detail.uri?authorId=10141200500,1
35080285800,Kate L. Graham,https://www.scopus.com/authid/detail.uri?authorId=35080285800,1
56010066500,Hyun-ja Ko,https://www.scopus.com/authid/detail.uri?authorId=56010066500,1
7402351612,Robyn M. Sutherland,https://www.scopus.com/authid/detail.uri?authorId=7402351612,1
7102620102,Yifan Zhan,https://www.scopus.com/authid/detail.uri?authorId=7102620102,1
26643380000,Andrew M. Lew,https://www.scopus.com/authid/detail.uri?authorId=26643380000,1
35430984400,Ranjeny Thomas,https://www.scopus.com/authid/detail.uri?authorId=35430984400,1
6603908430,Stuart I. Mannering,https://www.scopus.com/authid/detail.uri?authorId=6603908430,1
57225061026,Yuxing Zhao,https://www.scopus.com/authid/detail.uri?authorId=57225061026,1
7102805685,Carol G. Au,https://www.scopus.com/authid/detail.uri?authorId=7102805685,1
36641521800,Tanya L. Butler,https://www.scopus.com/authid/detail.uri?authorId=36641521800,1
7005029829,Megan C. Sherwood,https://www.scopus.com/authid/detail.uri?authorId=7005029829,1
8505209800,Jonathan R. Egan,https://www.scopus.com/authid/detail.uri?authorId=8505209800,1
7006800614,Kathryn N. North,https://www.scopus.com/authid/detail.uri?authorId=7006800614,1
6603884205,David S. Winlaw,https://www.scopus.com/authid/detail.uri?authorId=6603884205,1
26658422800,Fabian G. Graf,https://www.scopus.com/authid/detail.uri?authorId=26658422800,1
25959254500,Aisling Clare McMahon,https://www.scopus.com/authid/detail.uri?authorId=25959254500,1
7403304886,Sandra T. Cooper,https://www.scopus.com/authid/detail.uri?authorId=7403304886,1
7202085501,Harriet P. Lo,https://www.scopus.com/authid/detail.uri?authorId=7202085501,1
7006304299,Alison G. Compton,https://www.scopus.com/authid/detail.uri?authorId=7006304299,1
7404472925,Baoxue Yang,https://www.scopus.com/authid/detail.uri?authorId=7404472925,1
